标题,价格(元),所在地,想要人数,商品URL
素描从入门到精通【85成新】 书籍来源于大学校内回收，8成新左右（部分附带笔记，但笔记相对工整）快点丢开那些冷冰冰的几何石膏体吧！画画是一件有趣的事情，怎么能让我们快乐的时光浪费在那些毫无生趣的石膏块上呢？绘画是一种享受，我们可以用画笔捕捉身边的花鸟鱼虫、飞禽走兽。...,11.85,四川,49,https://www.goofish.com/item?id=942061253436&categoryId=201544601
"PaintsUndo优化版懒人包：模拟生成0-1绘画过程工具 整合包PaintsUndo不只是一款AI绘画助手，它突破了传统绘画的界限，为艺术创作带来了新的视角和工具。Paints-Undo 提供了一系列模型，这些模型将图像作为输入，然后输出该图像的绘图序列。 该模型展示了各种人类行为，包括但不限于绘图、上墨、着色、变形、从左到右旋转、调整颜色曲线、改变图层的可见性，甚至在绘图过程中改变整体思路，但不限于此。1.时光倒流的画笔：模拟数字绘画软件中的""撤销""功能，将完成的作品逆向拆解为创作步骤。2.单帧与多帧的魔法：单帧模型深入挖掘每个细节，多帧模型则流畅展现整个创作过程。3.风格转换的画布：无论是动漫的活泼线条还是油画的厚重质感，PaintsUndo都能轻松转换。4.草图的无限可能：从一张简单的草图出发，PaintsUndo能够绘制出一幅完整的艺术作品。5.创意的自由翱翔：提供多样化的输出选项，让艺术家的创意得到充分的展现。电脑要求：win10及以上，英伟达显卡，最低8G显存大小：7.9G如需安装包请自行下单，后台自动度盘连接发货，虚拟商品售出不退不换，谢谢",8.8,安徽,0,https://www.goofish.com/item?id=819851205538&categoryId=201449620
白日梦时光1-4九井谅子涂鸦集CG原画板绘手绘临摹图集考素材 6158  ☁️盘发货 此商品为虚拟商品，一旦购入不退，诚信交易!  借tag：CSP Clip studio paint 优动漫 笔刷 漫画 勾线 板绘 鼠绘 钢笔 素材 马克笔 勾线 上色 水彩笔 厚涂 伪厚涂 平涂 画笔 用笔 赛璐璐...,1.2,广东,6,https://www.goofish.com/item?id=766603170317&categoryId=201454708
二手已消毒画笔时光  周小兜手绘日记周小兜著绘9787115327093正 【 关于商品质量】✅ 正版二手，可凭书单购买✅成色8.5新左右，会择优发货，二手书不包光盘、小册子、激活码、印次等✅二手书籍基本都有使用痕迹，默认带少部分笔记或划线（不影响阅读），完美追求者建议购买新书✅套装书籍默认价格为单本价格哦！请悉知！【关于库存和发货物流】✅ 收藏宝贝，关注店铺，可以优先发货哦~~✅ 偏远地区不包邮(新疆西藏等)，详情具体咨询客服✅ 多个仓库，择优发货，根据库存及所在地，快递无法指定~✅不接急单，不接顺丰，不接同城次日达订单，付款后正常24小时内都会发货，最迟不超48小时，特殊情况除外【关于其他服务】✅ 收到书出现质量问题，如：缺页、少页、大面积发霉，大面积破损等情况，请及时联系客服，会积极处理~✅ 书籍发出后，非以上质量问题取消，需要承担来回运费，二手书只为清仓回笼资金无利润，谢谢~点【我想要】即可联系客服了解图书详情，或者直接点【我想要】—【立即购买】自主下单书名：画笔时光  周小兜手绘日记作者：'周小兜著绘'ISBN：9787115327093出版社：人民邮电出版社出版时间：2013-10-01定价：39.80装帧：平装开本：16开字数：0页数：148,13.16,重庆,26,https://www.goofish.com/item?id=963668110874&categoryId=201459411
四季时光中英双语春夏秋冬 本安徒生大奖得主苏珊娜贝尔纳成名作浪花朵朵暑假阅读暑假课￼￼  四本全 没有损坏 非偏远可包邮春夏秋冬全景思维认知绘本 礼品画册 罗特劳特 苏珊娜 贝尔纳画笔下的夏夜/夏天/夏天  3本和售//罗特劳特苏珊娜贝尔纳,45.0,山东,4,https://www.goofish.com/item?id=953931146712&categoryId=127832004
"【微瑕】我的超级老爸系列【二手】 #涉及套装书或多册的图书，请咨询客服确认本数后再下单，以咨询结果为准;1. 这是孩子献给爸爸的“情书”“我爱他，从头顶到脚尖；我爱他从早晨到夜晚。我爱他清晨睡眼惺忪的脸……”你一定想不到这是熊猫宝宝对熊猫爸爸的“告白”吧？甜蜜的“情话”足以融化每个爸爸的心。2. 爸爸的爱给足孩子幸福感与安全感。从早晨到夜晚，从日常到周末，和爸爸在一起逗趣又搞笑。“我的爸爸本领大，他无所不能，千变万化”。爸爸还会把早晨做成超大号，陪宝贝赖床，陪宝贝入睡。爸爸做的每件小事在孩子眼里都是了不起的大事。读了这本书，才发现和爸爸在一起的时光原来那么美好。3. 让每个爸爸知道父爱的技巧，做孩子坚强、勇敢的后盾。爸爸无条件支持，给了孩子无限勇气。爸爸说，“我会尽我所能，教你本领，也能会轻轻推你一把，助你在天空飞行。”爸爸高大又温暖，还有用不完的好点子。即使宝贝闯祸也不气恼，只是让他坐在台阶上好好思考。4. 这是绘本大师瑞秋？布莱特的全新力作，是独特的版画手法展现，朴实怀旧的画风，更加彰显父子朴着可爱的生活画面。这套绘本还有一个很特别之处——不是画笔上色的图画书！细心的你可能发现了这套图画书的画风很特别。每张图里的形象都有一个宽宽的线条，黑色居多，还有个别的是白色。而且图画的边缘处尤其明显，有好像被磨损的痕迹，这是因为，这套书的每一幅画都不是用画笔完成的。而是，一幅一幅的版画。5. 这本书里还有100个小贴纸随书赠。每个贴纸展现了宝贝成长的瞬间，还有宝贝和爸爸一起经历的成长，你可以和爸爸一起，把贴纸接在玩具、床头等各个角落。#若原书涉及附件的，请已咨询客服回复结果为准; 已发货订单物流信息如未更新，可以咨询客服查询实时物流信息，快递如有破损，或者收到的书籍有质量问题，请联系客服售后。",9.56,四川,0,https://www.goofish.com/item?id=901455584728&categoryId=201544601
【CSP笔刷】时光光线灯光光影线条笔刷 优动漫专用模型，PS，SAI不可用  [闪亮]拍下随机赠送csp笔刷  可以描绘线条上的灯光的画笔。 因为我可以画出强烈的闪光线和夏普，强烈闪耀的光线，魔术等效果，所以也可以画出像现场和Fes这样的场景。 重量根据压力和速度而变化，因此您...,1.38,北京,0,https://www.goofish.com/item?id=727556574489&categoryId=201457207
一个人的涂鸦时光，九成新，10元包邮。 在忙碌的生活中，我们常常渴望有属于自己的片刻宁静。一个人的涂鸦时光，就是这样一个美妙的时刻。拿起画笔，任思绪在纸上自由驰骋，无需考虑规则与束缚，只需尽情释放内心的创造力。 在这段时光里，你可以用色彩表达情感，用线条勾勒梦想。无论是简单的...,9.99,广西,0,https://www.goofish.com/item?id=869943530031&categoryId=201544601
四季时光，画卷版。春夏秋冬四季绘本，可打开当地板书，长达3米 ，小朋友小时候特别喜欢寻找探索里面的人物关系和变化。亦庄自提。春夏秋冬全景思维认知绘本 礼品画册 罗特劳特 苏珊娜 贝尔纳画笔下的夏夜/夏天/夏天  3本和售//罗特劳特苏珊娜贝尔纳,50.0,北京,198,https://www.goofish.com/item?id=940411574749&categoryId=127832004
出时光代理人日谷画笔ver. 仅拆袋确认默认日谷初伤如图陆光程小时一对100  对光如图  陆光的状态很好 程小时伤较重已设库存可直拍  非偏邮8含手续费其他交易问题见主页置顶tag 陆光画笔 程小时画笔,100.0,上海,9,https://www.goofish.com/item?id=965666132527&categoryId=126860292
时光学 便携水彩涂色本3册 随身携带 时光学 便携水彩涂色本 儿童自带颜料画笔随身便携填色水粉绘本幼儿园宝宝手绘颜料DIY涂鸦水粉画便签画 本店承诺： 1、全新正版未拆封书籍，放心购买； 2、快递物流--下单最迟48内发货，15点之前下单一般可当天发货； 3、快递费用--新疆...,14.8,上海,16,https://www.goofish.com/item?id=732476930095&categoryId=126862829
"【全新正版】 我用画笔画时光全3册 我用画笔画时光编委会 主编 编码：WX1203639541书名：我用画笔画时光(全3册)ISBN：9787577012896作者：我用画笔画时光编委会 主编 编编者：出版社：电子科技大学出版社出版日期：2024-12-01包册数：字数：页数：开本：16开装帧类型：平装定价：136.00默认当天发货，特殊情况除外，全国包邮（除新疆西藏）",66.83,贵州,0,https://www.goofish.com/item?id=966685169423&categoryId=201544601
国内现货 YLine时光代理人 LINK CLICK 2 彩 笔绘画画笔Q版立牌铁盒，全新日谷日谷现货，全新未拆，已设置单独库存，有库存可以直接拍，拍下当天发货，不要再问是不是日谷保不保真了，我们就做日谷，日本直接拿货，绝对正版保真    正品日谷，官谷默认出厂瑕疵，售出不退换，不包售后，请慎重下单,45.0,浙江,165,https://www.goofish.com/item?id=929582432755&categoryId=202118809
时光代理人 画笔ver Q版绘画刘枭吧唧徽章 动漫游戏周边 日谷底 现货  这款真是好美！ 尺码57MM 所见所得拍下24小时内发货 数量不多全新包邮  要吃的咪请直接拍下哦 标价即售价，可以直拍！ 包售后有问题先联系,26.0,浙江,2,https://www.goofish.com/item?id=955106772325&categoryId=126860292
倾听画语：最美好的景色|解压即玩 追逐梦想的画家藉由画笔解开房间中的各种谜题，伴随古怪的邻居老先生和调皮捣蛋的猫咪，逐渐完成参展画作。 当画家逐渐完成作品，找回自己失去的色彩，慢慢地回想起藏在过去毫无关联却又熟悉的时刻裡，那些曾经美好的时光。  PC端游戏 网pan下载,3.0,浙江,0,https://www.goofish.com/item?id=764814233394&categoryId=201459411
时光代理人 画笔ver Q版绘画吧唧徽章 动漫游戏周边 日谷 底 现货未成年人请在家长陪同下购买不支持无理由退货如果需要售后请一定拍摄开箱视频，没有开箱视频一律不予售后,22.9,广东,37,https://www.goofish.com/item?id=922076060758&categoryId=126860292
